budget,company,country,director,genre,gross,name,released,runtime,score,star,votes,year
8000000,Columbia Pictures Corporation,USA,Rob Reiner,Adventure,52287414,Stand by Me,8/22/1986,89,8.1,Wil Wheaton,299174,1986
6000000,Paramount Pictures,USA,John Hughes,Comedy,70136369,Ferris Bueller's Day Off,6/11/1986,103,7.8,Matthew Broderick,264740,1986
15000000,Paramount Pictures,USA,Tony Scott,Action,179800601,Top Gun,5/16/1986,110,6.9,Tom Cruise,236909,1986
18500000,Twentieth Century Fox Film Corporation,USA,James Cameron,Action,85160248,Aliens,7/18/1986,137,8.4,Sigourney Weaver,540152,1986
9000000,Walt Disney Pictures,USA,Randal Kleiser,Adventure,18564613,Flight of the Navigator,8/1/1986,90,6.9,Joey Cramer,36636,1986
6000000,Hemdale,UK,Oliver Stone,Drama,138530565,Platoon,2/6/1987,120,8.1,Charlie Sheen,317585,1986
25000000,Henson Associates (HA),UK,Jim Henson,Adventure,12729917,Labyrinth,6/27/1986,101,7.4,David Bowie,102879,1986
6000000,De Laurentiis Entertainment Group (DEG),USA,David Lynch,Drama,8551228,Blue Velvet,10/23/1986,120,7.8,Isabella Rossellini,146768,1986
9000000,Paramount Pictures,USA,Howard Deutch,Comedy,40471663,Pretty in Pink,2/28/1986,96,6.8,Molly Ringwald,60565,1986
15000000,SLM Production Group,USA,David Cronenberg,Drama,40456565,The Fly,8/15/1986,96,7.5,Jeff Goldblum,129698,1986
8800000,Rimfire Films,Australia,Peter Faiman,Adventure,174635000,Crocodile Dundee,9/26/1986,97,6.5,Paul Hogan,79465,1986
16000000,Thorn EMI Screen Entertainment,UK,Russell Mulcahy,Action,5900000,Highlander,3/7/1986,116,7.2,Christopher Lambert,104860,1986
6000000,Twentieth Century Fox Film Corporation,USA,David Seltzer,Comedy,8200000,Lucas,3/28/1986,100,6.8,Corey Haim,12228,1986
25000000,Twentieth Century Fox Film Corporation,USA,John Carpenter,Action,11100000,Big Trouble in Little China,7/2/1986,99,7.3,Kurt Russell,101678,1986
15000000,De Laurentiis Entertainment Group (DEG),USA,Michael Mann,Crime,8620929,Manhunter,8/15/1986,120,7.2,William Petersen,54000,1986
17000000,Producers Sales Organization (PSO),USA,Adrian Lyne,Drama,6734844,9Ð Weeks,2/21/1986,117,5.9,Mickey Rourke,31798,1986
10000000,De Laurentiis Entertainment Group (DEG),USA,Stephen King,Action,7433663,Maximum Overdrive,7/25/1986,98,5.4,Emilio Estevez,24881,1986
25000000,"Geffen Company, The",USA,Frank Oz,Comedy,38747385,Little Shop of Horrors,12/19/1986,94,6.9,Rick Moranis,53327,1986
2700000,New Century Entertainment Corporation,USA,Mike Marvin,Action,3500000,The Wraith,11/21/1986,93,5.9,Charlie Sheen,11635,1986
2000000,New Line Cinema,USA,Stephen Herek,Action,13167232,Critters,4/11/1986,82,6.0,Dee Wallace,25517,1986
11000000,Orion Pictures,USA,Alan Metter,Comedy,91258000,Back to School,6/13/1986,96,6.6,Rodney Dangerfield,23120,1986
4700000,Cannon Films,USA,Tobe Hooper,Comedy,8025872,The Texas Chainsaw Massacre 2,8/22/1986,89,5.6,Dennis Hopper,21253,1986
15000000,Jay Weston Productions,USA,Clint Eastwood,Action,42724017,Heartbreak Ridge,12/5/1986,130,6.8,Clint Eastwood,32954,1986
25000000,Paramount Pictures,USA,Leonard Nimoy,Adventure,109713132,Star Trek IV: The Voyage Home,11/26/1986,119,7.3,William Shatner,66366,1986
25000000,Paramount Pictures,USA,Michael Ritchie,Action,79817937,The Golden Child,12/12/1986,94,5.9,Eddie Murphy,42997,1986
1900000,Hemdale,USA,Tim Hunter,Crime,4600000,River's Edge,5/8/1987,99,7.1,Crispin Glover,12862,1986
25000000,L.A. Films,USA,John Landis,Comedy,39246734,ÐThree Amigos!,12/12/1986,104,6.4,Steve Martin,57406,1986
25000000,Warner Bros.,USA,George P. Cosmatos,Action,49042224,Cobra,5/23/1986,87,5.7,Sylvester Stallone,54851,1986
24500000,Warner Bros.,UK,Roland JoffÐ¹,Adventure,17218023,The Mission,10/31/1986,125,7.5,Robert De Niro,47497,1986
13800000,Touchstone Pictures,USA,Martin Scorsese,Drama,52293982,The Color of Money,10/17/1986,119,7.0,Paul Newman,62495,1986
6000000,HBO Films,USA,Robert Harmon,Thriller,5844868,The Hitcher,2/21/1986,97,7.3,Rutger Hauer,36191,1986
10000000,Amblin Entertainment,USA,Richard Benjamin,Comedy,37499651,The Money Pit,3/26/1986,91,6.3,Tom Hanks,41278,1986
3000000,Paramount Pictures,USA,Tom McLoughlin,Horror,19472057,Jason Lives: Friday the 13th Part VI,8/1/1986,86,5.9,Thom Mathews,28310,1986
25000000,The Saul Zaentz Company,USA,Peter Weir,Adventure,14302779,The Mosquito Coast,11/26/1986,117,6.6,Harrison Ford,23076,1986
4000000,Initial Pictures,UK,Alex Cox,Biography,2826523,Sid and Nancy,11/7/1986,112,7.1,Gary Oldman,25032,1986
10000000,De Laurentiis Entertainment Group (DEG),USA,John Guillermin,Action,4711220,King Kong Lives,12/19/1986,105,3.8,Brian Kerwin,4401,1986
4500000,Empire Pictures,USA,Stuart Gordon,Horror,1261000,From Beyond,10/24/1986,86,6.7,Jeffrey Combs,16636,1986
18000000,TriStar Pictures,USA,Francis Ford Coppola,Comedy,41382841,Peggy Sue Got Married,10/10/1986,103,6.3,Kathleen Turner,28529,1986
19000000,Freddie Fields Productions,USA,Brian Gibson,Horror,40996665,Poltergeist II: The Other Side,5/23/1986,91,5.7,JoBeth Williams,20669,1986
1100000,Empire Pictures,USA,John Carl Buechler,Comedy,5450815,Troll,1/17/1986,82,4.3,Michael Moriarty,7569,1986
111000,Maljack Productions,USA,John McNaughton,Biography,609939,Henry: Portrait of a Serial Killer,9/7/1990,83,7.0,Michael Rooker,25367,1986
18000000,ABC Motion Pictures,USA,Harry Winer,Adventure,9697739,SpaceCamp,6/6/1986,107,5.6,Kate Capshaw,11484,1986
6400000,Orion Pictures,USA,Woody Allen,Comedy,40084041,Hannah and Her Sisters,3/14/1986,107,8.0,Mia Farrow,56988,1986
14000000,Walt Disney Pictures,USA,Ron Clements,Animation,38600000,The Great Mouse Detective,7/2/1986,74,7.2,Vincent Price,36539,1986
8500000,De Laurentiis Entertainment Group (DEG),USA,John Irvin,Action,16209459,Raw Deal,6/6/1986,106,5.5,Arnold Schwarzenegger,24851,1986
6000000,Sunbow Productions,USA,Nelson Shin,Animation,5849647,The Transformers: The Movie,8/8/1986,84,7.3,Orson Welles,33609,1986
5000000,TriStar Pictures,USA,Fred Dekker,Comedy,591366,Night of the Creeps,8/22/1986,88,6.8,Jason Lively,16077,1986
12000000,Cannon Pictures,USA,Tobe Hooper,Horror,4884663,Invaders from Mars,6/6/1986,100,5.5,Karen Black,5878,1986
6000000,De Haven Productions,UK,David Anspaugh,Drama,28607524,Hoosiers,2/27/1987,114,7.6,Gene Hackman,36604,1986
6500000,Cinema '85,USA,James Foley,Crime,2347000,At Close Range,4/18/1986,111,7.0,Sean Penn,11607,1986
20000000,Paramount Pictures,USA,Mike Nichols,Comedy,25314289,Heartburn,7/25/1986,108,6.1,Meryl Streep,7570,1986
15000000,Warner Bros.,USA,Michael Chapman,Adventure,1953732,The Clan of the Cave Bear,1/17/1986,98,5.3,Daryl Hannah,5340,1986
12000000,Golan-Globus Productions,USA,Menahem Golan,Action,17768900,The Delta Force,2/14/1986,125,5.6,Chuck Norris,15819,1986
18000000,Paramount Pictures,USA,Ron Howard,Comedy,36611610,Gung Ho,3/14/1986,112,6.2,Michael Keaton,9965,1986
175000,40 Acres & A Mule Filmworks,USA,Spike Lee,Comedy,7137502,She's Gotta Have It,8/8/1986,84,6.6,Tracy Camilla Johns,5257,1986
8700000,Delphi V Productions,USA,Paul Michael Glaser,Action,4865912,Band of the Hand,4/11/1986,109,6.3,Stephen Lang,2297,1986
12000000,Columbia Pictures Corporation,USA,Mark L. Lester,Action,15945534,Armed and Dangerous,8/15/1986,88,5.6,John Candy,9040,1986
1100000,Black Snake,USA,Jim Jarmusch,Comedy,1436000,Down by Law,10/30/1986,107,7.8,Tom Waits,39456,1986
10000000,Orion Pictures,USA,Robert Mandel,Action,20603715,F/X,2/7/1986,109,6.7,Bryan Brown,14502,1986
18000000,Gladden Entertainment,USA,Marshall Brickman,Sci-Fi,3900000,The Manhattan Project,6/13/1986,117,6.1,John Lithgow,4666,1986
5000000,Paramount Pictures,USA,Fred Walton,Horror,12947763,April Fool's Day,3/28/1986,89,6.2,Deborah Foreman,11458,1986
25000000,Brooksfilms,USA,Alan Johnson,Action,1579260,Solarbabies,11/26/1986,94,4.8,Richard Jordan,3397,1986
10000000,Touchstone Pictures,USA,Jeff Kanew,Comedy,21458229,Tough Guys,10/3/1986,104,6.2,Burt Lancaster,5584,1986
12000000,Cinema Group Ventures,USA,Roger Spottiswoode,Comedy,7790931,The Best of Times,1/31/1986,104,5.9,Robin Williams,5523,1986
2000000,Paragon Arts International,UK,Kevin Tenney,Horror,7369373,Witchboard,3/13/1987,98,5.7,Todd Allen,4744,1986
14000000,Touchstone Pictures,USA,Paul Mazursky,Comedy,62134225,Down and Out in Beverly Hills,1/31/1986,103,6.1,Nick Nolte,13569,1986
8500000,Capital Equipment Leasing,UK,Trevor Nunn,Biography,277646,Lady Jane,2/7/1986,136,7.2,Helena Bonham Carter,5364,1986
18000000,Producers Sales Organization (PSO),USA,Hal Ashby,Action,1305114,8 Million Ways to Die,4/25/1986,115,5.7,Jeff Bridges,3607,1986
8000000,Cannon Group,USA,J. Lee Thompson,Action,11834302,Firewalker,11/21/1986,104,5.0,Chuck Norris,4752,1986
3300000,Amaretto Films,USA,Richard Wenk,Comedy,4941117,Vamp,7/18/1986,93,5.9,Chris Makepeace,3909,1986
15000000,Warner Bros.,USA,Harold Ramis,Comedy,12308521,Club Paradise,7/11/1986,96,4.9,Robin Williams,5049,1986
13000000,Metro-Goldwyn-Mayer (MGM),USA,Brian De Palma,Comedy,8475466,Wise Guys,4/18/1986,100,5.6,Danny DeVito,4573,1986
17000000,HandMade Films,UK,Jim Goddard,Adventure,2315683,Shanghai Surprise,8/29/1986,97,3.1,Sean Penn,4339,1986
16000000,Lorimar Productions,USA,Sidney Lumet,Drama,3800000,Power,1/31/1986,111,5.7,Richard Gere,2287,1986
20000000,De Laurentiis Entertainment Group (DEG),USA,Bruce Beresford,Comedy,22905500,Crimes of the Heart,1/23/1987,105,6.4,Diane Keaton,3079,1986
6000000,Golan-Globus Productions,USA,J. Lee Thompson,Action,9947631,Murphy's Law,4/18/1986,100,5.9,Charles Bronson,3561,1986
4000000,"Cannon Group, The",USA,Sam Firstenberg,Action,4679650,Avenging Force,9/12/1986,104,5.9,Michael Dudikoff,1808,1986
18000000,Rastar Pictures,USA,Gene Saks,Comedy,11957943,Brighton Beach Memoirs,12/25/1986,108,6.9,Blythe Danner,2720,1986
25000000,De Laurentiis Entertainment Group (DEG),USA,Daryl Duke,Adventure,4007250,Tai-Pan,11/7/1986,127,5.5,Bryan Brown,1340,1986
17000000,Escalante Productions,USA,Dick Richards,Action,2793214,Heat,3/13/1987,101,5.5,Burt Reynolds,1358,1986
14000000,Columbia Pictures Corporation,USA,Richard Pryor,Biography,18034150,"Jo Jo Dancer, Your Life Is Calling",5/2/1986,97,6.3,Richard Pryor,1288,1986
3401376,Cinema Group Ventures,USA,Renny Harlin,Action,3388020,Born American,8/29/1986,97,4.3,Mike Norris,1509,1986
10000000,Paramount Pictures,USA,Michelle Manning,Action,6947787,Blue City,5/2/1986,83,4.4,Judd Nelson,792,1986
2000000,American Playhouse,USA,Jerrold Freedman,Drama,1301121,Native Son,12/12/1986,111,5.9,Victor Love,448,1986
18000000,J&M; Entertainment,UK,Zoran Perisic,Action,2295500,Sky Bandits,10/31/1986,100,4.6,Scott McGinnis,183,1986
1500000,Cinetel Films,USA,Fred Olen Ray,Action,1368912,Armed Response,10/3/1986,86,4.9,David Carradine,489,1986
16000000,Act III Communications,USA,Rob Reiner,Adventure,30857814,The Princess Bride,10/9/1987,98,8.1,Cary Elwes,320953,1987
1000000,Cinemarque Entertainment BV,UK,Clive Barker,Horror,14564027,Hellraiser,9/18/1987,94,7.0,Andrew Robinson,83209,1987
6000000,Great American Films Limited Partnership,USA,Emile Ardolino,Drama,63952836,Dirty Dancing,8/21/1987,100,6.9,Patrick Swayze,155978,1987
15000000,Amercent Films,USA,John McTiernan,Action,59735548,Predator,6/12/1987,107,7.8,Arnold Schwarzenegger,313213,1987
27000000,Braveworld Productions,USA,Paul Michael Glaser,Action,38122105,The Running Man,11/13/1987,101,6.6,Arnold Schwarzenegger,120345,1987
22700000,Brooksfilms,USA,Mel Brooks,Adventure,38119483,Spaceballs,6/24/1987,96,7.1,Mel Brooks,146748,1987
13000000,Orion Pictures,USA,Paul Verhoeven,Action,53424681,RoboCop,7/17/1987,102,7.5,Peter Weller,196245,1987
15000000,Warner Bros.,USA,Richard Donner,Action,65207127,Lethal Weapon,3/6/1987,110,7.6,Mel Gibson,204328,1987
25000000,Paramount Pictures,USA,Brian De Palma,Crime,76270454,The Untouchables,6/3/1987,119,7.9,Kevin Costner,234254,1987
3600000,De Laurentiis Entertainment Group (DEG),USA,Sam Raimi,Comedy,5923044,Evil Dead II,3/13/1987,84,7.8,Bruce Campbell,123325,1987
22000000,Golan-Globus Productions,USA,Gary Goddard,Action,17336370,Masters of the Universe,8/7/1987,106,5.4,Dolph Lundgren,30370,1987
12000000,Home Box Office (HBO),USA,Fred Dekker,Action,3769990,The Monster Squad,8/14/1987,82,7.2,Andre Gower,21420,1987
14000000,Paramount Pictures,USA,Adrian Lyne,Drama,156645693,Fatal Attraction,9/18/1987,119,6.9,Michael Douglas,60383,1987
15000000,Twentieth Century Fox Film Corporation,USA,Oliver Stone,Crime,43848100,Wall Street,12/11/1987,126,7.4,Charlie Sheen,126195,1987
22000000,Warner Bros.,USA,George Miller,Comedy,63766510,The Witches of Eastwick,6/12/1987,118,6.5,Jack Nicholson,51642,1987
4500000,New Line Cinema,USA,Chuck Russell,Action,44793222,A Nightmare on Elm Street 3: Dream Warriors,2/27/1987,96,6.6,Heather Langenkamp,55414,1987
23000000,Universal Pictures,USA,Joseph Sargent,Adventure,20763013,Jaws: The Revenge,7/17/1987,89,2.9,Lorraine Gary,33419,1987
25000000,Cannon Group,USA,Menahem Golan,Action,16057580,Over the Top,2/13/1987,93,5.7,Sylvester Stallone,40916,1987
6000000,Circle Films,USA,Joel Coen,Comedy,22847564,Raising Arizona,4/17/1987,94,7.4,Nicolas Cage,107669,1987
17000000,Carolco International N.V.,UK,Alan Parker,Horror,17185632,Angel Heart,3/6/1987,113,7.3,Mickey Rourke,67453,1987
6000000,Gladden Entertainment,USA,Michael Gottlieb,Comedy,42721196,Mannequin,2/13/1987,90,5.8,Andrew McCarthy,24626,1987
27000000,Warner Bros.,USA,Joe Dante,Action,25893810,Innerspace,7/1/1987,120,6.8,Dennis Quaid,45172,1987
15000000,Metro-Goldwyn-Mayer (MGM),USA,Norman Jewison,Comedy,80640528,Moonstruck,1/15/1988,102,7.1,Cher,38600,1987
28000000,Paramount Pictures,USA,Tony Scott,Action,153665000,Beverly Hills Cop II,5/20/1987,100,6.5,Eddie Murphy,90969,1987
23000000,Recorded Picture Company (RPC),UK,Bernardo Bertolucci,Biography,43984230,The Last Emperor,4/15/1988,163,7.8,John Lone,76408,1987
13000000,Touchstone Pictures,USA,Barry Levinson,Biography,123922370,"Good Morning, Vietnam",1/15/1988,121,7.3,Robin Williams,106924,1987
2600000,Merchant Ivory Productions,UK,James Ivory,Drama,3130592,Maurice,9/18/1987,140,7.7,James Wilby,11837,1987
11000000,Interscope Communications,USA,Leonard Nimoy,Comedy,167780960,3 Men and a Baby,11/25/1987,102,5.9,Tom Selleck,39544,1987
3000000,Alive Films,USA,John Carpenter,Horror,14182492,Prince of Darkness,10/23/1987,102,6.7,Donald Pleasence,28064,1987
6500000,Columbia Pictures Corporation,USA,Luis Valdez,Biography,54215416,La Bamba,7/24/1987,108,6.8,Lou Diamond Phillips,22839,1987
5000000,F/M,USA,Kathryn Bigelow,Action,3369307,Near Dark,1988,94,7.0,Adrian Pasdar,27485,1987
15000000,Orion Pictures,USA,Roger Donaldson,Action,35509515,No Way Out,8/14/1987,114,7.1,Kevin Costner,28684,1987
20000000,Amercent Films,USA,James L. Brooks,Comedy,51249404,Broadcast News,12/25/1987,133,7.2,William Hurt,22802,1987
2500000,New Century Entertainment Corporation,Canada,Tibor TakÐ±cs,Fantasy,13539458,TÑnel al infierno,5/15/1987,85,6.0,Stephen Dorff,11435,1987
17000000,Cannon Films,UK,Sidney J. Furie,Action,15681020,Superman IV: The Quest for Peace,7/24/1987,90,3.6,Christopher Reeve,35866,1987
3500000,Laurel Entertainment Inc.,USA,Michael Gornick,Comedy,14000000,Creepshow 2,5/1/1987,92,6.0,George Kennedy,17500,1987
3000000,Atlantic Entertainment Group,USA,Christopher Leitch,Comedy,7888703,Teen Wolf Too,11/20/1987,95,3.2,Jason Bateman,8905,1987
12000000,Columbia Pictures Industries,USA,Fred Schepisi,Comedy,40050884,Roxanne,6/19/1987,107,6.6,Steve Martin,34794,1987
12000000,Rastar Pictures,USA,Herbert Ross,Comedy,66995879,The Secret of My Succe$s,4/10/1987,111,6.5,Michael J. Fox,24685,1987
20000000,Applied Action,USA,Tom Mankiewicz,Comedy,57387516,Dragnet,6/26/1987,106,5.9,Dan Aykroyd,27387,1987
18000000,TriStar Pictures,USA,Blake Edwards,Comedy,39321715,Blind Date,3/27/1987,95,5.9,Kim Basinger,17903,1987
1000000,Atlantic Entertainment Group,USA,Rod Amateau,Adventure,1576615,The Garbage Pail Kids Movie,8/22/1987,100,2.7,Anthony Newley,6348,1987
14000000,Orion Pictures,USA,Danny DeVito,Comedy,57915972,Throw Momma from the Train,12/11/1987,88,6.2,Danny DeVito,28550,1987
3000000,Golan-Globus Productions,USA,Barbet Schroeder,Comedy,3221568,Barfly,10/16/1987,100,7.3,Mickey Rourke,15647,1987
6000000,Universal Pictures,USA,Phil Joanou,Comedy,3685862,Three O'Clock High,10/9/1987,97,7.2,Casey Siemaszko,8970,1987
15000000,Amercent Films,USA,James Toback,Comedy,13290368,The Pick-up Artist,9/18/1987,81,5.2,Molly Ringwald,5348,1987
16000000,Orion Pictures,USA,Woody Allen,Comedy,14792779,Radio Days,1/30/1987,88,7.6,Mia Farrow,26467,1987
3000000,Emshell Producers,USA,John R. Cherry III,Comedy,23509382,Ernest Goes to Camp,5/22/1987,92,5.5,Jim Varney,9526,1987
17000000,Columbia Pictures Corporation,USA,Ridley Scott,Crime,10278549,Someone to Watch Over Me,10/9/1987,106,6.1,Tom Berenger,7854,1987
29000000,Universal Pictures,UK,Richard Attenborough,Biography,5899797,Cry Freedom,11/6/1987,157,7.5,Denzel Washington,10692,1987
6000000,Fourth Protocol,UK,John Mackenzie,Thriller,12423831,The Fourth Protocol,8/28/1987,119,6.5,Michael Caine,7532,1987
27000000,Home Box Office (HBO),USA,Hector Babenco,Drama,7393346,Ironweed,2/12/1988,143,6.8,Jack Nicholson,6874,1987
5000000,Cannon Group,USA,J. Lee Thompson,Action,6880310,Death Wish 4: The Crackdown,11/6/1987,99,5.3,Charles Bronson,6770,1987
18000000,Amercent Films,USA,Jonathan Kaplan,Comedy,18532286,Project X,4/17/1987,108,6.1,Matthew Broderick,8879,1987
4000000,Cannon Films,USA,Ruggero Deodato,Fantasy,800000,The Barbarians,3/20/1987,87,4.9,David Paul,2538,1987
100000,Conquering Unicorn,USA,Robert Townsend,Comedy,5228617,Hollywood Shuffle,3/20/1987,78,7.0,Robert Townsend,3009,1987
22000000,Carolco Entertainment,USA,Walter Hill,Action,11307844,Extreme Prejudice,4/24/1987,96,6.6,Nick Nolte,4924,1987
350000,Cannon Group,USA,Sam Firstenberg,Action,4000000,American Ninja 2: The Confrontation,5/1/1987,90,4.8,Michael Dudikoff,6565,1987
4000000,Cinecom Entertainment Group,USA,John Sayles,Drama,1680358,Matewan,6/30/1988,135,7.9,Chris Cooper,6198,1987
24000000,Columbia Pictures,USA,Paul Weiland,Action,4916871,Leonard Part 6,12/18/1987,85,2.2,Bill Cosby,7387,1987
5000000,Golan-Globus Productions,USA,Jerry Schatzberg,Crime,1119112,Street Smart,3/20/1987,97,6.4,Christopher Reeve,2096,1987
9000000,Gladden Entertainment,USA,Michael Cimino,Action,5406879,The Sicilian,10/23/1987,115,5.3,Christopher Lambert,3889,1987
7000000,De Laurentiis Entertainment Group (DEG),USA,Bob Giraldi,Comedy,7019441,Hiding Out,11/6/1987,98,6.4,Jon Cryer,2584,1987
10000000,Orion Pictures,USA,Harley Cokeliss,Action,3060858,Malone,5/1/1987,92,5.6,Burt Reynolds,1959,1987
6000000,"Samuel Goldwyn Company, The",UK,Mike Hodges,Action,1432687,A Prayer for the Dying,9/11/1987,107,6.4,Mickey Rourke,3731,1987
5300000,Columbia Pictures,UK,Michael Radford,Crime,3107551,White Mischief,5/6/1988,107,6.3,Sarah Miles,2171,1987
10000000,Rollins-Joffe Productions,USA,Woody Allen,Drama,486434,September,12/18/1987,83,6.7,Elaine Stritch,7620,1987
3520000,Independent Film Centre,USA,Lance Hool,Action,562187,Steel Dawn,3/31/1988,100,5.0,Patrick Swayze,3860,1987
1300000,Empire Pictures,USA,Renny Harlin,Crime,354704,Prison,12/8/1987,102,5.9,Lane Smith,3019,1987
25000000,Warner Bros.,USA,Martin Ritt,Drama,30950002,Nuts,12/11/1987,116,6.7,Barbra Streisand,4996,1987
11000000,Bandai Films,USA,Barry Levinson,Comedy,25411386,Tin Men,3/13/1987,112,6.5,Richard Dreyfuss,6960,1987
7500000,De Laurentiis Entertainment Group (DEG),USA,William Friedkin,Drama,796368,Rampage,10/30/1992,97,6.3,Michael Biehn,1625,1987
