budget,company,country,director,genre,gross,name,released,runtime,score,star,votes,year
3000000,Vista Organization,USA,Amy Holden Jones,Fantasy,9868521,Maid to Order,7/31/1987,93,5.5,Ally Sheedy,2786,1987
1000000,Commies From Mars Corporation,UK,Alex Cox,Action,210200,Straight to Hell,6/26/1987,100,5.8,Sy Richardson,1924,1987
100000,Silent Night Releasing Corporation,USA,Lee Harry,Horror,154323,"Silent Night, Deadly Night 2",4/10/1987,88,3.5,Eric Freeman,4329,1987
8000000,De Laurentiis Entertainment Group (DEG),USA,Tom McLoughlin,Comedy,1988962,Date with an Angel,11/20/1987,105,5.8,Phoebe Cates,2163,1987
5800000,In-Cine CompaÑÐ½a Industrial CinematogrÐ±fica,USA,Alex Cox,Biography,257043,Walker,12/4/1987,94,6.6,Ed Harris,2684,1987
19000000,TriStar Pictures,USA,Roger Young,Action,2228951,The Squeeze,7/10/1987,101,4.6,Michael Keaton,770,1987
5000000,Golan-Globus Productions,USA,Peter R. Hunt,Action,6075793,Assassination,1/9/1987,88,5.1,Charles Bronson,2255,1987
75000,Titan Productions,USA,David DeCoteau,Horror,13133,Creepozoids,10/2/1987,72,3.5,Linnea Quigley,1447,1987
12000000,TriStar Pictures,USA,Robert Benton,Comedy,5669831,Nadine,8/7/1987,83,5.5,Jeff Bridges,3267,1987
1100000,Conquest Productions,USA,Jeff Burr,Action,1355728,From a Whisper to a Scream,9/4/1987,99,6.0,Vincent Price,1489,1987
5000000,Golan-Globus Productions,USA,Norman Mailer,Comedy,858250,Tough Guys Don't Dance,9/18/1987,110,4.8,Ryan O'Neal,1025,1987
4000000,New World Entertainment Films,USA,Bill Condon,Drama,743445,"Sister, Sister",2/9/1988,91,5.5,Eric Stoltz,695,1987
15000000,Cannon Group,USA,Jerry Belson,Comedy,5711976,Surrender,10/9/1987,105,5.4,Sally Field,692,1987
14000000,Paramount Pictures,USA,Michael Apted,Comedy,20240502,Critical Condition,1/16/1987,100,5.2,Richard Pryor,2453,1987
12000000,De Laurentiis Entertainment Group (DEG),USA,John D. Hancock,Drama,2325444,Weeds,10/16/1987,115,6.0,Nick Nolte,717,1987
15000000,"Geffen Company, The",USA,Tim Burton,Comedy,73707461,Beetlejuice,3/30/1988,92,7.5,Alec Baldwin,206997,1988
9000000,United Artists,USA,Tom Holland,Horror,33244684,Child's Play,11/9/1988,87,6.6,Catherine Hicks,67682,1988
28000000,Twentieth Century Fox Film Corporation,USA,John McTiernan,Action,83008852,Die Hard,7/20/1988,131,8.2,Bruce Willis,647000,1988
3000000,New World Pictures,USA,Michael Lehmann,Comedy,1108462,Heathers,3/31/1989,103,7.3,Winona Ryder,67238,1988
25000000,United Artists,USA,Barry Levinson,Drama,172825435,Rain Man,12/16/1988,133,8.0,Dustin Hoffman,408473,1988
4000000,Alive Films,USA,John Carpenter,Action,13008928,They Live,11/4/1988,94,7.3,Roddy Piper,83379,1988
18000000,American Entertainment Partners II L.P.,USA,Penny Marshall,Comedy,114968774,Big,6/3/1988,104,7.3,Tom Hanks,164257,1988
20000000,Touchstone Pictures,USA,Roger Donaldson,Comedy,78222753,Cocktail,7/29/1988,104,5.8,Tom Cruise,65825,1988
5000000,Cristaldifilm,Italy,Giuseppe Tornatore,Drama,11990401,Cinema Paradiso,2/23/1990,155,8.5,Philippe Noiret,171600,1988
19000000,TriStar Pictures,USA,Chuck Russell,Horror,8247943,The Blob,8/5/1988,95,6.4,Shawnee Smith,24931,1988
3500000,De Laurentiis Entertainment Group (DEG),USA,Stan Winston,Fantasy,4385516,Pumpkinhead,1/13/1989,86,6.2,Lance Henriksen,15572,1988
7500000,Metro-Goldwyn-Mayer (MGM),UK,Charles Crichton,Comedy,63493712,A Fish Called Wanda,8/5/1988,108,7.6,John Cleese,114144,1988
2000000,Sarlui / Diamant,USA,Stephen Chiodo,Comedy,15625095,Killer Klowns from Outer Space,5/27/1988,88,6.1,Grant Cramer,25440,1988
3000000,Film Futures,UK,Tony Randel,Horror,11090735,Hellbound: Hellraiser II,12/23/1988,97,6.5,Doug Bradley,33241,1988
15000000,Orion Pictures,USA,Alan Parker,Crime,34603943,Mississippi Burning,1/27/1989,128,7.8,Gene Hackman,70539,1988
12000000,Paramount Pictures,USA,David Zucker,Comedy,78041829,The Naked Gun: From the Files of Police Squad!,12/2/1988,85,7.6,Leslie Nielsen,124515,1988
1100000,Cannon International,USA,Newt Arnold,Action,11806119,Bloodsport,4/29/1988,92,6.8,Jean-Claude Van Damme,63368,1988
28000000,Twentieth Century Fox Film Corporation,USA,Mike Nichols,Comedy,64000000,Working Girl,12/21/1988,113,6.7,Melanie Griffith,44277,1988
14000000,Paramount Pictures,Australia,John Cornell,Action,109305000,Crocodile Dundee II,5/25/1988,108,5.5,Paul Hogan,46738,1988
12500000,Universal Pictures,USA,Don Bluth,Animation,48092846,The Land Before Time,11/18/1988,69,7.4,Pat Hingle,66623,1988
15000000,Universal Pictures,USA,Ivan Reitman,Comedy,111936400,Twins,12/9/1988,107,6.0,Arnold Schwarzenegger,94295,1988
14000000,Lorimar Film Entertainment,USA,Stephen Frears,Drama,34700000,Dangerous Liaisons,2/24/1989,119,7.7,Glenn Close,55823,1988
17000000,The Saul Zaentz Company,USA,Philip Kaufman,Drama,10006806,The Unbearable Lightness of Being,2/5/1988,171,7.4,Daniel Day-Lewis,28868,1988
5000000,Trancas International Films,USA,Dwight H. Little,Horror,17768757,Halloween 4: The Return of Michael Myers,10/21/1988,88,5.9,Donald Pleasence,32498,1988
13000000,Morgan Creek Productions,USA,Christopher Cain,Action,45661556,Young Guns,8/12/1988,107,6.8,Emilio Estevez,45768,1988
29000000,Carolco Pictures,USA,Walter Hill,Action,34994648,Red Heat,6/17/1988,104,6.0,Arnold Schwarzenegger,53769,1988
6000000,Night Life Inc.,USA,Donald Petrie,Comedy,12793213,Mystic Pizza,10/21/1988,104,6.2,Annabeth Gish,20071,1988
6000000,Paramount Pictures,Canada,Jonathan Kaplan,Drama,32069318,Acusados,10/14/1988,111,7.1,Kelly McGillis,26126,1988
7000000,Universal Pictures,Canada,Martin Scorsese,Drama,7630564,The Last Temptation of Christ,3/12/2004,164,7.6,Willem Dafoe,42782,1988
2000000,New Line Cinema,USA,John Waters,Comedy,6671108,Hairspray,2/26/1988,92,7.0,Sonny Bono,17169,1988
13000000,New Line Cinema,USA,Renny Harlin,Horror,49369899,A Nightmare on Elm Street 4: The Dream Master,8/19/1988,93,5.7,Robert Englund,39701,1988
24000000,Hughes Entertainment,USA,Howard Deutch,Comedy,41455230,The Great Outdoors,6/17/1988,91,6.6,Dan Aykroyd,31340,1988
7000000,The Mount Company,USA,Ron Shelton,Comedy,50888729,Bull Durham,6/15/1988,108,7.1,Kevin Costner,39369,1988
7500000,Warner Bros.,USA,Andrew Davis,Action,18869631,Above the Law,4/22/1988,99,6.0,Steven Seagal,24061,1988
10000000,De Laurentiis Entertainment Group (DEG),UK,Julien Temple,Comedy,3916303,Earth Girls Are Easy,5/12/1989,100,5.2,Geena Davis,17315,1988
7500000,NBC Productions,USA,James Signorelli,Comedy,5596267,Elvira: Mistress of the Dark,9/30/1988,96,6.4,Cassandra Peterson,9751,1988
23000000,Cinema City Films,USA,Robert Towne,Crime,41292551,Tequila Sunrise,12/2/1988,115,6.0,Mel Gibson,24708,1988
20000000,Warner Bros.,USA,Roman Polanski,Crime,17637950,Frantic,2/26/1988,120,6.9,Harrison Ford,41608,1988
2800000,Paramount Pictures,USA,John Carl Buechler,Horror,19170001,Friday the 13th Part VII: The New Blood,5/13/1988,88,5.3,Jennifer Banko,23959,1988
8000000,Twentieth Century Fox Film Corporation,USA,Greg Beeman,Comedy,22433275,License to Drive,7/6/1988,88,6.3,Corey Haim,14929,1988
13000000,Morgan Creek Productions,Canada,David Cronenberg,Drama,9134733,Dead Ringers,9/23/1988,116,7.3,Jeremy Irons,32130,1988
10500000,Metro-Goldwyn-Mayer (MGM),USA,Gary Sherman,Horror,14114488,Poltergeist III,6/10/1988,98,4.6,Heather O'Rourke,14165,1988
7500000,Vista Organization,USA,Tommy Lee Wallace,Comedy,2983784,Fright Night Part 2,5/19/1989,104,5.9,William Ragsdale,9005,1988
3000000,Front Films,USA,Keenen Ivory Wayans,Action,13030057,I'm Gonna Git You Sucka,2/23/1989,88,6.6,Keenen Ivory Wayans,10455,1988
22000000,Zacharias-Buhai Productions,USA,Bud S. Smith,Comedy,17550399,Johnny Be Good,3/25/1988,91,4.5,Anthony Michael Hall,5006,1988
1100000,Shapiro-Glickenhaus Entertainment,USA,William Lustig,Action,671382,Maniac Cop,5/13/1988,85,6.0,Tom Atkins,10850,1988
10000000,Orion Pictures,USA,Jonathan Demme,Comedy,21486757,Married to the Mob,8/19/1988,104,6.1,Michelle Pfeiffer,13416,1988
6000000,Orion Pictures,USA,Dennis Hopper,Action,46616067,Colors,4/29/1988,120,6.7,Sean Penn,20490,1988
17000000,Vision PDG,Ireland,Neil Jordan,Comedy,8578231,El Hotel de los Fantasmas,11/18/1988,99,5.7,Peter O'Toole,6979,1988
3000000,Double Play,USA,Sidney Lumet,Crime,2835116,Running on Empty,9/9/1988,116,7.7,River Phoenix,11312,1988
1200000,Blue Rider Pictures,USA,Kevin Tenney,Comedy,3109904,Night of the Demons,10/14/1988,90,6.3,Cathy Podewell,9897,1988
13000000,Mac and Me Joint Venture,USA,Stewart Raffill,Adventure,6424112,Mac and Me,8/12/1988,95,3.4,Christine Ebersole,8043,1988
4500000,New Line Cinema,USA,Mick Garris,Comedy,3813293,Critters 2,4/29/1988,86,5.3,Scott Grimes,11122,1988
20000000,Weintraub Entertainment Group,USA,Richard Benjamin,Comedy,13854000,My Stepmother Is an Alien,12/9/1988,105,5.2,Dan Aykroyd,22281,1988
6200000,Lorimar Film Entertainment,USA,Ken Wiederhorn,Comedy,9205924,Return of the Living Dead II,1/15/1988,89,5.8,James Karen,14998,1988
22000000,Universal Pictures,USA,Michael Apted,Biography,24720479,Gorillas in the Mist,10/7/1988,129,7.0,Sigourney Weaver,20378,1988
2000000,Magellan Pictures,USA,Robert Bierman,Comedy,725131,Vampire's Kiss,6/2/1989,103,5.9,Nicolas Cage,10474,1988
2500000,White Lair,UK,Ken Russell,Comedy,1189315,The Lair of the White Worm,10/21/1988,93,5.9,Amanda Donohoe,7908,1988
7000000,Universal Pictures,USA,Wes Craven,Fantasy,19595031,The Serpent and the Rainbow,2/5/1988,98,6.5,Bill Pullman,18528,1988
5000000,Columbia Pictures Corporation,Sweden,Ken Annakin,Family,3569939,Las travesuras de una pelirojja,7/29/1988,100,5.9,Tami Erin,3474,1988
6000000,Orion Pictures,USA,John Sayles,Drama,5680515,Eight Men Out,9/2/1988,119,7.3,John Cusack,15946,1988
4700000,New Sky Communications Inc.,USA,Frank LaLoggia,Fantasy,1705139,Lady in White,4/22/1988,113,6.7,Lukas Haas,5135,1988
700000,Laurenfilm,Spain,Pedro AlmodÑvar,Comedy,7179298,Women on the Verge of a Nervous Breakdown,11/11/1988,88,7.6,Carmen Maura,27755,1988
3000000,Spacegate Productions,USA,Don Coscarelli,Action,7282851,Phantasm II,7/8/1988,97,6.5,James Le Gros,10789,1988
25000000,United Artists,Japan,James Bridges,Drama,16118077,Luces de una gran ciudad,4/1/1988,107,5.6,Michael J. Fox,6165,1988
7000000,Orion Pictures,USA,George A. Romero,Drama,5344577,Monkey Shines,7/29/1988,113,6.2,Jason Beghe,8595,1988
19000000,Cornelius Productions,USA,George Roy Hill,Comedy,25537221,Funny Farm,6/3/1988,101,6.1,Chevy Chase,16321,1988
16000000,American Entertainment Partners II L.P.,USA,Graham Baker,Action,25216243,Alien Nation,10/7/1988,91,6.3,James Caan,12143,1988
7000000,Lorimar Film Entertainment,USA,Craig R. Baxley,Action,20257000,Action Jackson,2/12/1988,96,5.2,Carl Weathers,8065,1988
22000000,Esparza,USA,Robert Redford,Comedy,13825794,The Milagro Beanfield War,3/18/1988,117,6.9,RubÐ¹n Blades,5289,1988
23000000,Lucasfilm,USA,Francis Ford Coppola,Biography,19652638,Tucker: The Man and His Dream,8/12/1988,110,6.9,Jeff Bridges,12469,1988
6500000,Columbia Pictures Corporation,USA,Spike Lee,Comedy,14545844,School Daze,2/12/1988,121,5.8,Laurence Fishburne,5042,1988
3700000,Hemdale,USA,Steve De Jarnatt,Action,1145404,Miracle Mile,5/19/1989,87,7.0,Anthony Edwards,6985,1988
17500000,Zanuck/Brown Productions,USA,Daniel Petrie,Adventure,18924919,Cocoon: The Return,11/23/1988,116,5.3,Don Ameche,12956,1988
4000000,Producers Representative Organization,UK,Martin Donovan,Drama,670774,Apartment Zero,9/15/1989,124,6.9,Hart Bochner,3259,1988
10000000,Jack Rollins & Charles H. Joffe Productions,USA,Woody Allen,Drama,1562749,Another Woman,11/18/1988,81,7.4,Gena Rowlands,10826,1988
9000000,"Malpaso Company, The",USA,Clint Eastwood,Biography,2181286,Bird,9/30/1988,161,7.2,Forest Whitaker,9685,1988
15000000,Cannon Entertainment,Australia,Fred Schepisi,Drama,6908797,A Cry in the Dark,11/11/1988,120,6.9,Meryl Streep,7622,1988
20000000,Rastar Pictures,USA,Mike Nichols,Comedy,43184798,Biloxi Blues,3/25/1988,106,6.6,Matthew Broderick,12590,1988
4000000,Cineplex-Odeon Films,USA,Oliver Stone,Drama,3468572,Talk Radio,1/13/1989,110,7.3,Eric Bogosian,10745,1988
20000000,"Guber-Peters Company, The",USA,Allan Arkush,Comedy,11798302,Caddyshack II,7/22/1988,98,3.7,Jackie Mason,12956,1988
18000000,Imagine Entertainment,USA,Ken Kwapis,Adventure,1883811,Vibes,8/5/1988,99,5.5,Cyndi Lauper,2850,1988
19000000,United Artists,USA,Costa-Gavras,Drama,25816139,Betrayed,8/26/1988,127,6.3,Debra Winger,4580,1988
16000000,Abramoff Production,South Africa,Joseph Zito,Action,4192440,Escorpion rojo,4/21/1989,105,5.0,Dolph Lundgren,6925,1988
6000000,Aspen Film Society,USA,Paul Golding,Horror,40397,Pulse,3/4/1988,95,5.5,Cliff De Young,1781,1988
14000000,Weintraub Entertainment Group,USA,David Anspaugh,Drama,6640346,Fresh Horses,11/18/1988,105,5.0,Molly Ringwald,1439,1988
5000000,Helpern / Meltzer,USA,Mark Goldblatt,Action,3588626,Dead Heat,6/29/1988,86,6.0,Treat Williams,5127,1988
210000,Miracle Pictures,USA,Jim Wynorski,Comedy,107352,Not of This Earth,5/20/1988,81,4.5,Traci Lords,1724,1988
15000000,Columbia Pictures Corporation,USA,Richard Benjamin,Drama,1733070,Little Nikita,3/18/1988,98,6.0,Sidney Poitier,4132,1988
15000000,Columbia Pictures Corporation,USA,David Seltzer,Comedy,21032267,Punchline,10/7/1988,128,5.8,Sally Field,6938,1988
8000000,Hemdale,USA,Harold Becker,Drama,784990,The Boost,12/23/1988,95,6.1,James Woods,1629,1988
20000000,Universal Pictures,USA,Paul Mazursky,Comedy,11444204,Moon Over Parador,9/9/1988,103,5.9,Richard Dreyfuss,4778,1988
6000000,Touchstone Pictures,USA,John R. Cherry III,Comedy,28202109,Ernest Saves Christmas,11/11/1988,95,5.6,Jim Varney,8513,1988
3000000,Atlantic Entertainment Group,USA,James B. Harris,Crime,1884315,Cop,3/11/1988,110,6.4,James Woods,3419,1988
4000000,Warner Bros.,USA,Joan Micklin Silver,Comedy,16262415,Crossing Delancey,9/16/1988,97,6.9,Amy Irving,2935,1988
6000000,Shapiro-Glickenhaus Entertainment,USA,James Glickenhaus,Action,10068039,Shakedown,5/6/1988,93,5.9,Peter Weller,2087,1988
19000000,Orion Pictures,USA,Michael Ritchie,Comedy,11005304,The Couch Trip,1/15/1988,97,5.7,Dan Aykroyd,3961,1988
8000000,Paramount Pictures,USA,Marisa Silver,Drama,1893139,Permanent Record,4/22/1988,91,6.4,Alan Boyce,1550,1988
6000000,TriStar Pictures,Canada,Pen Densham,Drama,1869148,The Kiss,10/14/1988,101,5.5,Joanna Pacula,1258,1988
14000000,Touchstone Pictures,USA,Leonard Nimoy,Drama,4764606,The Good Mother,11/4/1988,100,5.9,Diane Keaton,1361,1988
19000000,Cecchi Gori Group Tiger Cinematografica,USA,Blake Edwards,Crime,4594452,Sunset,4/29/1988,102,5.7,Bruce Willis,3333,1988
1000000,Cinema Group,USA,Rowdy Herrington,Crime,492519,Jack's Back,5/6/1988,97,6.0,James Spader,1968,1988
5000000,HandMade Films,UK,Nicolas Roeg,Drama,429028,Track 29,7/12/1988,100,5.9,Theresa Russell,1563,1988
4000000,No Frills Film Production,USA,Andrew Fleming,Horror,9797098,Bad Dreams,4/8/1988,84,5.6,Jennifer Rubin,2583,1988
13000000,Silver Screen Partners III,USA,Chris Columbus,Comedy,5509417,Heartbreak Hotel,9/30/1988,97,5.7,David Keith,1017,1988
18000000,TriStar Pictures,USA,Ted Kotcheff,Comedy,9129999,Switching Channels,3/4/1988,105,5.9,Kathleen Turner,2789,1988
14000000,Orion Pictures,USA,Peter Yates,Thriller,459824,The House on Carroll Street,3/4/1988,101,6.2,Kelly McGillis,1844,1988
13000000,Crescent Moon,USA,Peter Bogdanovich,Comedy,259019,Illegally Yours,5/13/1988,102,4.2,Rob Lowe,734,1988
5000000,Cinetel Films,USA,Steve Carver,Action,807947,Bulletproof,3/4/1988,93,5.0,Gary Busey,1057,1988
12000000,Metro-Goldwyn-Mayer (MGM),USA,Henry Winkler,Comedy,3965604,Memories of Me,10/7/1988,100,5.7,Billy Crystal,789,1988
1600000,Cinetel Films,USA,Michael Schroeder,Comedy,419428,Out of the Dark,5/5/1989,89,5.4,Cameron Dye,593,1988
7000000,Smart Egg Pictures,UK,Armand Mastroianni,Horror,136203,Cameron's Closet,1/13/1989,100,4.9,Cotter Smith,704,1988
16400000,Touchstone Pictures,USA,Peter Weir,Comedy,95860116,Dead Poets Society,6/9/1989,128,8.0,Robin Williams,301100,1989
11500000,Paramount Pictures,USA,Mary Lambert,Horror,57469179,Pet Sematary,4/21/1989,103,6.6,Dale Midkiff,70178,1989
17000000,Silver Pictures,USA,Rowdy Herrington,Action,30050028,Road House,5/19/1989,114,6.5,Patrick Swayze,47394,1989
27000000,Warner Bros.,USA,Jeremiah S. Chechik,Comedy,71320000,National Lampoon's Christmas Vacation,12/1/1989,97,7.6,Chevy Chase,115848,1989
10000000,De Laurentiis Entertainment Group (DEG),USA,Stephen Herek,Adventure,40485039,Bill & Ted's Excellent Adventure,2/17/1989,90,6.9,Keanu Reeves,90901,1989
15000000,Universal Pictures,USA,John Hughes,Comedy,66758538,Uncle Buck,8/16/1989,100,7.0,John Candy,68231,1989
6500000,40 Acres & A Mule Filmworks,USA,Spike Lee,Comedy,27545445,Do the Right Thing,7/21/1989,120,7.9,Danny Aiello,65617,1989
18000000,TriStar Pictures,USA,Edward Zwick,Biography,26830000,Glory,2/16/1990,122,7.9,Matthew Broderick,107207,1989
16000000,Castle Rock Entertainment,USA,Rob Reiner,Comedy,92823600,When Harry Met Sally...,7/21/1989,96,7.6,Billy Crystal,161347,1989
7500000,TriStar Pictures,USA,Amy Heckerling,Comedy,140088813,Look Who's Talking,10/13/1989,93,5.8,John Travolta,67535,1989
25000000,Filmauro,USA,George P. Cosmatos,Adventure,15704614,Leviathan,3/17/1989,98,5.8,Peter Weller,14315,1989
18000000,Buena Vista Pictures,USA,Joe Johnston,Adventure,130724172,"Honey, I Shrunk the Kids",6/23/1989,93,6.3,Rick Moranis,116845,1989
11000000,Mirage Enterprises,USA,David S. Ward,Comedy,49797148,Major League,4/7/1989,107,7.2,Tom Berenger,52280,1989
14000000,Ixtlan,USA,Oliver Stone,Biography,70001698,Born on the Fourth of July,[date-of-birth],145,7.2,Tom Cruise,82727,1989
28000000,Warner Bros.,USA,Richard Donner,Action,147253986,Lethal Weapon 2,7/7/1989,114,7.2,Mel Gibson,137637,1989
1200000,Outlaw Productions (I),USA,Steven Soderbergh,Drama,24741700,"Sex, Lies, and Videotape",9/22/1989,100,7.2,James Spader,40625,1989
10000000,Norman Twain Productions,USA,John G. Avildsen,Drama,31906454,Lean on Me,3/3/1989,108,7.4,Morgan Freeman,15445,1989
27800000,Paramount Pictures,USA,William Shatner,Action,52210049,Star Trek V: The Final Frontier,6/9/1989,107,5.4,William Shatner,47303,1989
7500000,"Zanuck Company, The",USA,Bruce Beresford,Drama,106593296,Driving Miss Daisy,1/26/1990,99,7.4,Morgan Freeman,79478,1989
10000000,David Foster Productions,USA,Graeme Clifford,Action,2777280,Gleaming the Cube,1/13/1989,100,6.2,Christian Slater,5688,1989
22500000,Columbia Pictures Corporation,USA,Brian De Palma,Crime,18671317,Casualties of War,8/18/1989,113,7.1,Michael J. Fox,35439,1989
18000000,TriStar Pictures,USA,Arthur Hiller,Comedy,46908987,"See No Evil, Hear No Evil",5/12/1989,103,6.8,Richard Pryor,40102,1989
1500000,Kings Road Entertainment,USA,Mark DiSalle,Action,14697005,Kickboxer,9/8/1989,97,6.4,Jean-Claude Van Damme,40427,1989
6000000,New Line Cinema,USA,Stephen Hopkins,Fantasy,22168359,A Nightmare on Elm Street 5: The Dream Child,8/11/1989,89,5.1,Robert Englund,32517,1989
3000000,Magnum Pictures Inc.,USA,Dominique Othenin-Girard,Horror,11642254,Halloween 5,10/13/1989,96,5.2,Donald Pleasence,25314,1989
5000000,Paramount Pictures,USA,Rob Hedden,Adventure,14343976,Friday the 13th Part VIII: Jason Takes Manhattan,7/28/1989,100,4.6,Jensen Daggett,25441,1989
13800000,Goldcrest Films International,Ireland,Don Bluth,Animation,27100027,All Dogs Go to Heaven,11/17/1989,84,6.7,Dom DeLuise,29118,1989
500000,Cannon Entertainment,USA,Albert Pyun,Action,10166459,Cyborg,4/7/1989,86,5.0,Jean-Claude Van Damme,24943,1989
8000000,Universal Pictures,USA,Michael Ritchie,Comedy,35150960,Fletch Lives,3/17/1989,95,6.1,Chevy Chase,16426,1989
