budget,company,country,director,genre,gross,name,released,runtime,score,star,votes,year
15000000,Columbia Pictures Corporation,USA,James Ivory,Drama,22954968,The Remains of the Day,11/19/1993,134,7.9,Anthony Hopkins,49507,1993
2000000,CNCAIMC,Mexico,Guillermo del Toro,Horror,621392,Cronos,1994-05,94,6.7,Federico Luppi,21699,1993
2600000,Icon Entertainment International,USA,Rob Bowman,Adventure,2850263,Airborne,9/17/1993,91,6.2,Shane McDermott,5414,1993
22000000,Orion Pictures,USA,Fred Dekker,Action,10696210,RoboCop 3,11/5/1993,104,4.0,Nancy Allen,37985,1993
9000000,PolyGram Filmed Entertainment,USA,Dominic Sena,Crime,2395231,Kalifornia,9/3/1993,117,6.7,Brad Pitt,44601,1993
25000000,Twentieth Century Fox Film Corporation,USA,Jim Abrahams,Action,38911970,Hot Shots! Part Deux,5/21/1993,86,6.6,Charlie Sheen,72228,1993
25000000,Costa do Castelo Filmes,Portugal,Bille August,Drama,6265311,La casa de los espÐ½ritus,4/1/1994,140,6.9,Jeremy Irons,18007,1993
10000000,Twentieth Century Fox Film Corporation,USA,Daniel Stern,Comedy,53579269,Rookie of the Year,7/7/1993,103,5.9,Thomas Ian Nicholas,19681,1993
6000000,Warner Bros. Animation,USA,Eric Radomski,Animation,5617391,Batman: Mask of the Phantasm,12/25/1993,76,7.9,Kevin Conroy,33504,1993
14000000,Columbia Pictures Corporation,USA,John Singleton,Drama,27515786,Poetic Justice,7/23/1993,109,5.9,Janet Jackson,9850,1993
11000000,Tommy,USA,Tom Stern,Comedy,29296,Freaked,3/31/1994,86,6.3,Brooke Shields,4909,1993
19000000,Canal+,USA,Emir Kusturica,Comedy,106658,Arizona Dream,9/9/1994,142,7.4,Johnny Depp,36250,1993
20000000,Castle Rock Entertainment,Canada,Harold Becker,Crime,46044636,Malicia,10/1/1993,107,6.4,Alec Baldwin,19410,1993
14000000,Paramount Pictures,USA,Peter Bogdanovich,Comedy,1029721,The Thing Called Love,8/27/1993,116,6.3,River Phoenix,6086,1993
15000000,Northern Lights Entertainment,USA,Rod Daniel,Comedy,53354166,Beethoven's 2nd,12/17/1993,89,4.8,Charles Grodin,20989,1993
12000000,Metro-Goldwyn-Mayer (MGM),USA,Fred Schepisi,Comedy,6410676,Six Degrees of Separation,12/8/1993,112,6.9,Will Smith,17414,1993
17000000,Golden Harvest Company,USA,Stuart Gillard,Action,42660000,Teenage Mutant Ninja Turtles III,3/19/1993,96,4.8,Elias Koteas,26647,1993
8200000,New Line Cinema,USA,Gene Quintano,Action,27979400,Loaded Weapon 1,2/5/1993,84,6.1,Emilio Estevez,39412,1993
13000000,Dorset Productions,USA,Abel Ferrara,Horror,428868,Body Snatchers,1/28/1994,87,5.9,Gabrielle Anwar,14297,1993
22000000,Price Entertainment,UK,Richard Attenborough,Biography,25842000,Shadowlands,1/14/1994,131,7.4,Anthony Hopkins,14238,1993
11000000,Hollywood Pictures,USA,Wayne Wang,Drama,32861136,The Joy Luck Club,10/29/1993,139,7.6,Tamlyn Tomita,13064,1993
2000000,Bandai Visual Company,USA,Brian Yuzna,Horror,54207,Return of the Living Dead III,2/25/1994,97,5.9,Kent McCord,11145,1993
21000000,Largo Entertainment,USA,Stephen Hopkins,Action,12136938,Judgment Night,10/15/1993,110,6.6,Emilio Estevez,12969,1993
1500000,Davis-Films,France,Roger Avary,Crime,418953,Killing Zoe,1994-09,96,6.5,Eric Stoltz,17980,1993
15000000,Columbia Pictures Corporation,USA,Robert Harmon,Action,22189039,Nowhere to Run,1/15/1993,94,5.6,Jean-Claude Van Damme,18494,1993
7500000,Metro-Goldwyn-Mayer (MGM),USA,Tony Bill,Comedy,18899204,Untamed Heart,2/12/1993,102,6.8,Christian Slater,10810,1993
13500000,TriStar Pictures,USA,Woody Allen,Comedy,11285588,Manhattan Murder Mystery,8/18/1993,104,7.4,Woody Allen,30925,1993
22000000,Canal+,USA,Richard Benjamin,Comedy,44942695,Made in America,5/28/1993,111,4.9,Whoopi Goldberg,12718,1993
11500000,Polygram Filmed Entertainment,UK,Peter Medak,Action,3275585,Romeo Is Bleeding,2/4/1994,100,6.6,Gary Oldman,11408,1993
6500000,Walt Disney Pictures,USA,Stephen Sommers,Adventure,24103594,The Adventures of Huck Finn,4/2/1993,108,6.2,Elijah Wood,6666,1993
15000000,Columbus Circle Films,USA,Tom Holland,Drama,6419876,The Temp,2/12/1993,99,5.1,Timothy Hutton,2554,1993
6000000,August Entertainment,USA,Sheldon Lettich,Action,3273588,Only the Strong,8/27/1993,99,6.7,Mark Dacascos,4542,1993
8000000,New Line Cinema,USA,Gus Van Sant,Comedy,1710000,Even Cowgirls Get the Blues,5/20/1994,95,4.3,Uma Thurman,6381,1993
7000000,Artimm,USA,Robert Klane,Adventure,12741891,Weekend at Bernie's II,7/9/1993,97,4.6,Andrew McCarthy,11036,1993
9000000,Outlaw Productions (I),Canada,Mike Binder,Comedy,14904910,Indian Summer,4/23/1993,97,6.5,Alan Arkin,4338,1993
13000000,Hanna-Barbera Productions,UK,Charles Grosvenor,Animation,6574896,Once Upon a Forest,6/18/1993,71,6.5,Michael Crawford,4131,1993
28000000,Richard Williams Productions,UK,Richard Williams,Animation,669276,The Thief and the Cobbler,8/25/1995,72,7.1,Vincent Price,2780,1993
14000000,Imagine Films Entertainment,USA,Henry Winkler,Comedy,31888805,Cop & Ð,4/2/1993,97,3.9,Burt Reynolds,7406,1993
3000000,Trimark Pictures,USA,Anthony Hickox,Fantasy,3902679,Warlock: The Armageddon,9/24/1993,98,5.3,Julian Sands,4275,1993
8000000,Wildwood Enterprises,USA,Steven Soderbergh,Drama,1299318,King of the Hill,8/20/1993,103,7.6,Jesse Bradford,6291,1993
10000000,New Line Cinema,USA,Michael Gottlieb,Action,4247162,Mr. Nanny,10/8/1993,84,3.6,Hulk Hogan,7914,1993
11000000,Film Workshop,Hong Kong,Woo-Ping Yuen,Action,14681661,Iron Monkey,10/12/2001,90,7.6,Rongguang Yu,13830,1993
10500000,Road Movies Filmproduktion,Germany,Wim Wenders,Drama,810455,"Faraway, So Close!",12/21/1993,144,7.3,Otto Sander,6278,1993
18000000,Castle Rock Entertainment,USA,Billy Weber,Adventure,1528163,Josh and S.A.M.,11/24/1993,96,5.8,Jacob Tierney,1253,1993
25000000,Rastar Productions,USA,Mike Figgis,Drama,8315975,Mr. Jones,10/8/1993,114,5.8,Richard Gere,5931,1993
10000000,Trimark Pictures,USA,Christopher Coppola,Crime,18369,Deadfall,10/8/1993,98,3.7,Michael Biehn,2376,1993
11000000,New Line Cinema,USA,Michael Apted,Crime,16696219,Blink,1/26/1994,106,6.2,Madeleine Stowe,6770,1993
1000000,Ang Lee Productions,Taiwan,Ang Lee,Comedy,6933459,The Wedding Banquet,8/4/1993,106,7.7,Winston Chao,11573,1993
10000000,Beacon Communications,USA,Leon Ichaso,Drama,18272447,Sugar Hill,2/25/1994,123,5.9,Wesley Snipes,3376,1993
6000000,New Line Cinema,USA,John Lafia,Comedy,12974636,Man's Best Friend,11/19/1993,87,5.1,Ally Sheedy,3256,1993
10000000,PolyGram Filmed Entertainment,UK,Mario Van Peebles,Western,18290000,Posse,5/14/1993,111,5.5,Mario Van Peebles,3422,1993
1000000,New Horizons Picture,USA,Adam Simon,Horror,1753979,Carnosaur,5/21/1993,83,3.5,Diane Ladd,3208,1993
14000000,Hollywood Pictures,USA,Patrick Hasburgh,Drama,8041049,Aspen Extreme,1/22/1993,113,5.8,Paul Gross,2414,1993
12000000,Twentieth Century Fox Film Corporation,USA,Rachel Talalay,Horror,5086909,Ghost in the Machine,12/29/1993,95,4.4,Karen Allen,2839,1993
25000000,Filmauro,Italy,Blake Edwards,Comedy,2457574,Son of the Pink Panther,8/27/1993,93,3.8,Roberto Benigni,4105,1993
10000000,Cecchi Gori Europa N.V.,Italy,Abel Ferrara,Drama,72495,Dangerous Game,11/19/1993,108,5.7,Harvey Keitel,3022,1993
12000000,A&M; Films,USA,Tony Bill,Biography,1703282,A Home of Our Own,11/5/1993,104,7.1,Kathy Bates,2416,1993
19000000,Krasnow Productions,USA,Emile Ardolino,Family,2119994,The Nutcracker,11/24/1993,92,5.8,Darci Kistler,1280,1993
11000000,Permut Presentations,USA,RamÑn MenÐ¹ndez,Comedy,1044824,Money for Nothing,9/10/1993,100,5.7,John Cusack,3306,1993
8000000,Miramax,USA,Yves Simoneau,Drama,874148,Mother's Boys,3/18/1994,96,5.4,Jamie Lee Curtis,2570,1993
11900000,DENTSU Music And Entertainment,Japan,Akira Kurosawa,Drama,48856,Maadadayo,3/20/1998,134,7.4,Tatsuo Matsumura,4081,1993
13000000,Night Life Inc.,USA,Anthony Minghella,Comedy,3125424,Mr. Wonderful,10/15/1993,98,5.9,Matt Dillon,2743,1993
9000000,StudioCanal,USA,James B. Harris,Action,10058318,Boiling Point,4/16/1993,92,4.9,Wesley Snipes,4831,1993
999999,Incorporated Television Company (ITC),USA,Rusty Cundieff,Comedy,238230,Fear of a Black Hat,6/3/1994,88,7.2,Larry B. Scott,3462,1993
8030000,Davis Entertainment,USA,Deran Sarafian,Action,3411885,Gunmen,2/4/1994,94,5.2,Christopher Lambert,2861,1993
13000000,Parkway Productions,USA,John Whitesell,Drama,2570145,Calendar Girl,9/3/1993,90,5.0,Jason Priestley,1901,1993
2500000,Fine Line Features,USA,Michael Steinberg,Drama,764083,"Bodies, Rest & Motion",4/9/1993,95,5.6,Phoebe Cates,2008,1993
1000000,Channel Four Films,USA,Haile Gerima,Drama,2691899,Sankofa,5/28/1993,100,7.1,Kofi Ghanaba,456,1993
5000000,Trimark Pictures,USA,Stephen Cornwell,Action,2970,Philadelphia Experiment II,6/4/1994,97,4.5,Brad Johnson,1526,1993
800000,Full Crew/Say Yea,USA,Victor Nunez,Drama,1001437,Ruby in Paradise,11/5/1993,114,7.1,Ashley Judd,2137,1993
25000000,Castle Rock Entertainment,USA,Frank Darabont,Crime,28341469,The Shawshank Redemption,10/14/1994,142,9.3,Tim Robbins,1861666,1994
8000000,Miramax,USA,Quentin Tarantino,Crime,107928762,Pulp Fiction,10/14/1994,154,8.9,John Travolta,1456787,1994
4400000,PolyGram Filmed Entertainment,UK,Mike Newell,Comedy,52700832,Four Weddings and a Funeral,4/15/1994,117,7.1,Hugh Grant,115440,1994
18000000,New Line Cinema,USA,Chuck Russell,Comedy,119938730,The Mask,7/29/1994,101,6.9,Jim Carrey,286352,1994
16000000,New Line Cinema,USA,Peter Farrelly,Comedy,127175354,Dumb and Dumber,12/16/1994,107,7.3,Jim Carrey,306934,1994
23000000,Crowvision Inc.,USA,Alex Proyas,Action,50693162,The Crow,5/13/1994,102,7.6,Brandon Lee,144969,1994
12000000,Morgan Creek Productions,USA,Tom Shadyac,Comedy,72217000,Ace Ventura: Pet Detective,2/4/1994,86,6.9,Jim Carrey,232964,1994
11500000,Jersey Films,USA,Ben Stiller,Comedy,20982557,Reality Bites,2/18/1994,99,6.6,Winona Ryder,38652,1994
18000000,Touchstone Pictures,USA,Tim Burton,Biography,5887457,Ed Wood,10/7/1994,127,7.9,Johnny Depp,149166,1994
8000000,New Line Cinema,USA,Wes Craven,Fantasy,18090181,New Nightmare,10/14/1994,112,6.4,Heather Langenkamp,41464,1994
230000,View Askew Productions,USA,Kevin Smith,Comedy,3151130,Clerks,11/9/1994,92,7.8,Brian O'Halloran,190615,1994
15000000,Columbia Pictures Corporation,USA,Gillian Armstrong,Drama,50083616,Little Women,12/25/1994,115,7.3,Susan Sarandon,39288,1994
600000,Genre Pictures,USA,Kim Henkel,Comedy,141626,Texas Chainsaw Massacre: The Next Generation,10/21/1995,95,3.2,RenÐ¹e Zellweger,16202,1994
20000000,Warner Bros.,USA,Duwayne Dunham,Comedy,19288821,Little Giants,10/14/1994,107,6.3,Rick Moranis,21057,1994
5000000,WingNut Films,New Zealand,Peter Jackson,Biography,3049135,Criaturas celestiales,3/27/1998,99,7.4,Melanie Lynskey,52852,1994
8000000,New Line Cinema,USA,John Carpenter,Fantasy,8946600,In the Mouth of Madness,2/3/1995,95,7.2,Sam Neill,47554,1994
22000000,Walt Disney Pictures,USA,John Pasquin,Comedy,144833357,The Santa Clause,11/11/1994,97,6.4,Tim Allen,71963,1994
27000000,Vegahom Europe,USA,Stephen Sommers,Adventure,44342956,El Libro de la Selva,12/30/1994,111,6.0,Jason Scott Lee,14034,1994
3000000,CiBy 2000,Australia,P.J. Hogan,Comedy,15185594,La boda de Muriel,3/31/1995,106,7.2,Toni Collette,29720,1994
24000000,Caravan Pictures,USA,William Dear,Comedy,50236831,Angels in the Outfield,7/15/1994,102,6.1,Danny Glover,23966,1994
27000000,Twentieth Century Fox Film Corporation,USA,Pixote Hunt,Animation,13670688,The Pagemaster,11/23/1994,80,6.0,Macaulay Culkin,17391,1994
8000000,Twentieth Century Fox Film Corporation,USA,Hart Bochner,Comedy,4350774,PCU,4/29/1994,79,6.6,Jeremy Piven,10934,1994
25000000,New Line Cinema,USA,Jeremy Leven,Comedy,22150451,Don Juan DeMarco,4/7/1995,97,6.7,Johnny Depp,43444,1994
10000000,Golden Harvest Company,Hong Kong,Chia-Liang Liu,Action,11546543,The Legend of Drunken Master,10/20/2000,102,7.6,Jackie Chan,37144,1994
27000000,Largo Entertainment,Canada,Peter Hyams,Action,44853581,Timecop: PolicÐ½a del futuro,9/16/1994,99,5.8,Jean-Claude Van Damme,47553,1994
20000000,Nest Family Entertainment,USA,Richard Rich,Animation,9771658,The Swan Princess,11/18/1994,100,6.4,Jack Palance,18972,1994
3500000,New Line Cinema,USA,Jeff Pollack,Crime,16036534,Above the Rim,3/23/1994,96,6.6,Duane Martin,11508,1994
18000000,Etalon Film,USA,Robert Altman,Comedy,11300653,Ready to Wear,12/25/1994,133,5.0,Sophia Loren,12985,1994
2500000,Incorporated Television Company (ITC),UK,John Dahl,Crime,6138485,The Last Seduction,10/26/1994,110,7.1,Linda Fiorentino,17307,1994
25000000,Savoy Pictures,USA,Garry Marshall,Comedy,6841570,Exit to Eden,10/14/1994,113,4.1,Dana Delany,5798,1994
7400000,New Line Cinema,USA,Ernest R. Dickerson,Action,7690013,Surviving the Game,4/15/1994,96,6.1,Rutger Hauer,8846,1994
2500000,Channel Four Films,UK,Danny Boyle,Crime,2881508,Shallow Grave,2/10/1995,89,7.3,Kerry Fox,49100,1994
14000000,Universal Pictures,USA,Spike Lee,Comedy,13640000,Crooklyn,5/13/1994,115,6.9,Alfre Woodard,6583,1994
16000000,Heathrow Productions,USA,Tony Richardson,Drama,3359465,Blue Sky,9/16/1994,101,6.4,Jessica Lange,5683,1994
12000000,Columbia Pictures Corporation,USA,Christopher Cain,Action,8914777,The Next Karate Kid,9/9/1994,107,4.3,Pat Morita,20024,1994
28000000,Don Bluth,Ireland,Don Bluth,Animation,11373501,Pulgarcita,3/30/1994,100,6.4,Jodi Benson,12483,1994
25000000,Universal Pictures,USA,Russell Mulcahy,Action,32055248,The Shadow,7/1/1994,108,6.0,Alec Baldwin,19958,1994
20000000,Miramax,USA,Woody Allen,Comedy,13383737,Bullets Over Broadway,2/24/1995,98,7.5,John Cusack,31237,1994
13000000,Savoy Pictures,USA,John Waters,Comedy,7881335,Serial Mom,4/13/1994,95,6.7,Kathleen Turner,22529,1994
20000000,Columbia Pictures Corporation,USA,Martin Campbell,Action,15340000,No Escape,4/29/1994,118,6.1,Ray Liotta,16576,1994
3000000,Cecchi Gori Group Tiger Cinematografica,Italy,Michael Radford,Biography,21848932,Il Postino,3/22/1996,108,7.7,Massimo Troisi,27999,1994
20000000,Capella International,USA,Robert Benton,Comedy,39487686,Nobody's Fool,1/13/1995,110,7.4,Paul Newman,15759,1994
3500000,LumiÐ¸re Pictures,USA,Boaz Yakin,Crime,8094616,Fresh,9/2/1994,114,7.6,Sean Nelson,10327,1994
25000000,Beacon Communications,USA,Alan Parker,Comedy,6507514,The Road to Wellville,10/28/1994,118,5.8,Anthony Hopkins,10226,1994
11000000,Touchstone Pictures,USA,Ted Demme,Comedy,11439193,The Ref,3/11/1994,96,6.9,Denis Leary,20548,1994
7000000,Jersey Films,USA,John G. Avildsen,Biography,19604000,8 Seconds,2/25/1994,105,6.5,Luke Perry,4037,1994
6200000,Warner Bros.,USA,Alan Metter,Comedy,126247,Police Academy: Mission to Moscow,8/26/1994,83,3.3,G.W. Bailey,26638,1994
10000000,Caravan Pictures,USA,Keenen Ivory Wayans,Action,29392418,A Low Down Dirty Shame,11/23/1994,100,5.9,Keenen Ivory Wayans,4331,1994
7850000,Greenleaf Productions,USA,James Yukich,Action,2341309,Double Dragon,11/4/1994,96,3.7,Robert Patrick,9200,1994
200000,Buckeye Films,USA,David O. Russell,Comedy,1359736,Spanking the Monkey,7/15/1994,100,6.3,Jeremy Davies,5363,1994
12000000,Fine Line Features,UK,Roman Polanski,Drama,2104000,Death and the Maiden,1/27/1995,103,7.3,Sigourney Weaver,18786,1994
25000000,Paramount Pictures,USA,Fred Schepisi,Comedy,26372663,I.Q.,12/25/1994,100,6.2,Tim Robbins,20930,1994
19000000,"Morra, Brezner, Steinberg and Tenenbaum Entertainment (MBST)",USA,Paul Flaherty,Comedy,7411659,Clifford,4/1/1994,90,5.3,Martin Short,5807,1994
20000000,Ben-Ami/Leeds Productions,USA,Charles T. Kanganis,Family,11784000,3 Ninjas Kick Back,5/6/1994,93,4.4,Victor Wong,7189,1994
15000000,TriStar Pictures,USA,Nora Ephron,Comedy,6798240,Mixed Nuts,12/21/1994,97,5.4,Steve Martin,8563,1994
700000,Cineville,USA,George Huang,Comedy,376928,Swimming with Sharks,4/21/1995,93,7.1,Kevin Spacey,20003,1994
5000000,21st Century Film Corporation,USA,Allan A. Goldstein,Action,1702394,Death Wish V: The Face of Death,1/14/1994,95,4.7,Charles Bronson,5329,1994
7000000,"Jackson/McHenry Company,The",USA,Doug McHenry,Crime,20851521,Jason's Lyric,9/28/1994,120,6.6,Allen Payne,2838,1994
4000000,Audifilm,Italy,Michele Soavi,Comedy,253969,Cemetery Man,4/26/1996,105,7.3,Rupert Everett,17110,1994
26000000,Fallingcloud,Canada,Andrew Morahan,Action,13829734,Highlander: The Final Dimension,1/27/1995,99,4.3,Christopher Lambert,17307,1994
1900000,Aim,Republic of Macedonia,Milcho Manchevski,Drama,763847,Before the Rain,2/24/1995,113,8.1,Katrin Cartlidge,11967,1994
6000000,Universal Pictures,USA,Ron Howard,Comedy,38824341,The Paper,3/25/1994,112,6.6,Michael Keaton,11123,1994
2800000,CamÐ¹ra One,Russia,Nikita Mikhalkov,Drama,2616503,Burnt by the Sun,4/21/1995,135,8.0,Nikita Mikhalkov,11998,1994
2000000,Planet Productions,USA,Rodman Flender,Comedy,2260622,Leprechaun 2,4/8/1994,85,4.4,Warwick Davis,6778,1994
3000000,Jones Entertainment Group,USA,John Sayles,Drama,6101600,The Secret of Roan Inish,2/3/1995,103,7.5,Jeni Courtney,6305,1994
7000000,Fine Line Features,USA,Alan Rudolph,Biography,2144667,Mrs. Parker and the Vicious Circle,11/23/1994,125,6.4,Jennifer Jason Leigh,3789,1994
20000000,Channel Films,USA,Hugh Wilson,Comedy,27053498,Guarding Tess,3/11/1994,96,6.2,Shirley MacLaine,13526,1994
15000000,Tig Productions,USA,John Bailey,Crime,3038499,China Moon,3/4/1994,99,6.2,Ed Harris,4508,1994
17080000,Hollywood Pictures,USA,Paul Michael Glaser,Comedy,21011500,The Air Up There,1/7/1994,107,5.5,Kevin Bacon,7663,1994
20000000,Majestic Films International,USA,Kevin Reynolds,Action,305070,Rapa Nui,9/9/1994,107,6.4,Jason Scott Lee,4075,1994
2300000,Fine Line Features,USA,James Gray,Crime,1095885,Little Odessa,5/19/1995,98,6.8,Tim Roth,6076,1994
13000000,Nelson Entertainment,USA,Donald Petrie,Comedy,3134081,The Favor,4/29/1994,97,5.3,Harley Jane Kozak,2201,1994
15000000,Metro-Goldwyn-Mayer (MGM),USA,Bob Clark,Comedy,70936,It Runs in the Family,9/23/1994,85,5.7,Charles Grodin,1234,1994
2300000,American Playhouse,USA,Hal Hartley,Comedy,856422,Amateur,5/19/1995,105,7.0,Isabelle Huppert,4804,1994
3200000,Barcelona Films,USA,Whit Stillman,Comedy,7266973,Barcelona,7/29/1994,101,7.0,Taylor Nichols,4843,1994
10500000,Nelson Entertainment,USA,Floyd Mutrux,Comedy,123509,There Goes My Baby,9/2/1994,99,6.4,Dermot Mulroney,902,1994
15000000,Universal Pictures,USA,Mel Smith,Comedy,1299060,Radioland Murders,10/21/1994,108,6.2,Brian Benben,2920,1994
200000,Acme Films Ltd.,USA,Gary Jones,Horror,986314,Mosquito,11/21/1994,92,4.6,Gunnar Hansen,1715,1994
15000,Can I Watch,USA,Rose Troche,Drama,2408311,Go Fish,7/8/1994,83,5.6,V.S. Brodie,1742,1994
10700000,Orion Pictures,USA,Bill Fishman,Comedy,1238080,"Car 54, Where Are You?",1/28/1994,89,2.4,David Johansen,4018,1994
1000000,Kino Link Company,USA,Michael Almereyda,Drama,446934,Nadja,9/1/1995,93,6.0,Elina LÑwensohn,2586,1994
19200000,Walt Disney Pictures,USA,Xavier Koller,Adventure,3337685,Squanto: A Warrior's Tale,10/28/1994,102,6.1,Adam Beach,939,1994
18000000,Metro-Goldwyn-Mayer (MGM),USA,Mick Jackson,Comedy,7503192,Clean Slate,5/6/1994,107,5.7,Dana Carvey,3264,1994
20000000,Capitol Films,South Africa,Bruce Beresford,Comedy,2308390,A Good Man in Africa,9/9/1994,94,5.0,Colin Friels,2032,1994
6000000,PolyGram Filmed Entertainment,USA,Bryan Singer,Crime,23341568,The Usual Suspects,9/15/1995,106,8.6,Kevin Spacey,814470,1995
12000000,Paramount Pictures,USA,Amy Heckerling,Comedy,56631572,Clueless,7/19/1995,97,6.8,Alicia Silverstone,136975,1995
29000001,Universal Pictures,USA,Terry Gilliam,Mystery,57141459,Twelve Monkeys,1/5/1996,129,8.0,Bruce Willis,500403,1995
1500000,Guys Upstairs,USA,Larry Clark,Drama,7417210,Kids,9/1/1995,91,7.0,Leo Fitzpatrick,63097,1995
3500000,New Line Cinema,USA,F. Gary Gray,Comedy,27467564,Friday,4/26/1995,91,7.3,Ice Cube,82224,1995
2500000,Castle Rock Entertainment,USA,Richard Linklater,Drama,5535405,Before Sunrise,1/27/1995,101,8.1,Ethan Hawke,207167,1995
18000000,New Line Cinema,USA,Paul W.S. Anderson,Action,70454098,Mortal Kombat,8/18/1995,101,5.8,Christopher Lambert,87007,1995
